"PAYMENT_ID","INVOICE_REFERENCE","ORDER_LINE_ID","INVOICE_DATE","INVOICE_STATUS","INVOICE_HOLD_REASON","INVOICE_AMOUNT","INVOICE_DESCRIPTION"
1,INV_PO001,1,2022-02-28 00:00:00.000,Paid,,2500,Part payment for vehicle spare parts
2,INV_PO001,2,2022-02-28 00:00:00.000,Paid,,600,Part payment for vehicle spare parts
3,INV_PO002.1,3,2022-03-01 00:00:00.000,Paid,,100000,Part payment for purchase of car
4,INV_PO003.1,4,2022-03-22 00:00:00.000,Paid,,22000,Purchase of screens.
5,INV_PO003.1,5,2022-03-22 00:00:00.000,Paid,,20300,Purchase of screens.
6,INV_PO003.1,6,2022-03-22 00:00:00.000,Paid,,5000,Purchase of screens.
7,INV_PO001,7,2022-02-28 00:00:00.000,Paid,,2000,Part payment for vehicle spare parts
8,INV_PO004,8,2022-02-15 00:00:00.000,Paid,,2000,Payment for pen
9,INV_PO004,9,2022-02-15 00:00:00.000,Paid,,1200,Payment for pencil
10,INV_PO001,10,2022-02-28 00:00:00.000,Paid,,800,Part payment for vehicle spare parts
11,INV_PO002.2,11,2022-05-02 00:00:00.000,Paid,,300000,Part payment for purchase of car
12,INV_PO005.1,12,2022-05-18 00:00:00.000,Pending,Damaged magazine,3000,
13,INV_PO005.1,13,2022-05-18 00:00:00.000,Paid,,5000,
14,INV_PO003.2,14,2022-05-15 00:00:00.000,Paid,,10000,Final payment for purchase of screens.
15,INV_PO002.3,15,2022-08-05 00:00:00.000,Pending,,249000,Final payment for purchase of car
16,INV_PO004.1,16,2022-03-20 00:00:00.000,Paid,,3000,Paper reams.
17,INV_PO005.2,18,2022-06-22 00:00:00.000,Paid,,8000,
18,INV_PO005.2,19,2022-06-22 00:00:00.000,Paid,,5000,
19,INV_PO001.1,20,2022-04-04 00:00:00.000,Paid,,3000,Final payment for vehicle spare parts
20,INV_PO001.1,21,2022-04-04 00:00:00.000,Paid,,1100,Final payment for vehicle spare parts
21,INV_PO006.1,22,2022-03-22 00:00:00.000,Paid,,24300,First delivery
22,INV_PO008.1,23,2022-08-02 00:00:00.000,Paid,,15250,Computer oders invoice - 1
23,INV_PO008.1,24,2022-08-02 00:00:00.000,Paid,,25000,Computer oders invoice - 1
24,INV_PO009.1,25,2022-08-24 00:00:00.000,Paid,,22500,Security vests
25,INV_PO010.1,26,2022-08-15 00:00:00.000,Paid,,98000,Electronic spare parts - Inv 1
26,INV_PO010.1,27,2022-08-15 00:00:00.000,Paid,,17500,Electronic spare parts - Inv 1
27,INV_PO010.1,28,2022-09-02 00:00:00.000,Paid,,28000,Electronic spare parts - Inv 2
28,INV_PO010.1,29,2022-09-02 00:00:00.000,Paid,,18200,Electronic spare parts - Inv 2
29,INV_PO010.1,30,2022-08-15 00:00:00.000,Paid,,21000,Electronic spare parts - Inv 1
30,INV_PO011.1,31,2022-09-18 00:00:00.000,Paid,,3200,Stationeries
31,INV_PO006.3,32,2022-05-21 00:00:00.000,Paid,,25400,Third delivery
